orderID,userID,products
OID049,UID004,[["RC013"-"Lemon Tart"-3-"Could be better."]-["RC006"-"Chocolate Chip Cookies"-5-"Highly recommend!"]-["RC009"-"Chocolate Lava"-5-"Highly recommend!"]-["RC003"-"Focaccia"-4-"I liked it."]]
OID050,UID004,[["RC001"-"Sourdough Bread"-3-"Could be better."]-["RC015"-"Cheesecake"-3-"It's okay."]-["RC008"-"Tiramisu"-5-"Great value!"]]
OID051,UID003,[["RC004"-"Spinach and Feta Pie"-3-"It's okay."]]
OID052,UID001,[["RC010"-"Milk Pudding"-4-"Good quality."]]
OID053,UID002,[["RC001"-"Sourdough Bread"-5-"Amazing product!"]-["RC010"-"Milk Pudding"-3-"Satisfactory overall."]-["RC012"-"Macaron"-5-"Amazing product!"]]
OID054,UID003,[["RC003"-"Focaccia"-3-"Could be better."]-["RC009"-"Chocolate Lava"-4-"Worth the price."]]
OID055,UID003,[["RC001"-"Sourdough Bread"-5-"Amazing product!"]-["RC006"-"Chocolate Chip Cookies"-4-"Good quality."]-["RC012"-"Macaron"-5-"Great value!"]]
OID057,UID001,[["RC002"-"Brioche"-3-"Not bad."]-["RC008"-"Tiramisu"-4-"Would buy again."]]
OID058,UID002,[["RC013"-"Lemon Tart"-3-"It's okay."]-["RC009"-"Chocolate Lava"-3-"Could be better."]-["RC010"-"Milk Pudding"-4-"Would buy again."]-["RC012"-"Macaron"-5-"Great value!"]]
OID059,UID002,[["RC010"-"Milk Pudding"-4-"Quite satisfied."]]
OID031,UID004,[['RC012'-'Macaron'-5-'very de good']-['RC010'-'Milk Pudding'-4-'noice']]
